Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
251,Keon Ellis,25,SAC,SG,47,11,21.7,2.5,5.4,.469,1.6,3.8,.430,0.9,1.6,.560,.620,0.9,1.1,.863,0.8,1.6,2.4,1.3,1.4,0.8,0.8,1.9,7.6,,elliske01
252,Kyshawn George,21,WAS,SG,44,14,25.4,2.5,7.3,.347,1.5,5.1,.286,1.1,2.3,.485,.446,0.9,1.2,.774,0.8,2.9,3.7,2.2,0.8,0.6,1.3,2.9,7.5,,georgky01
253,Josh Green,24,CHO,SG,44,43,28.7,2.7,6.0,.440,1.5,3.5,.416,1.2,2.5,.473,.560,0.8,1.1,.708,1.0,1.8,2.8,1.5,1.1,0.3,0.9,2.7,7.5,,greenjo02
254,Sam Hauser,27,BOS,PF,42,7,19.9,2.7,6.1,.440,2.1,5.3,.398,0.6,0.9,.694,.611,0.0,0.0,1.000,0.6,2.3,3.0,1.0,0.7,0.2,0.4,1.1,7.5,,hausesa01
255,Jake LaRavia,23,MEM,PF,46,0,21.2,2.6,5.2,.492,0.9,2.0,.444,1.7,3.3,.520,.575,1.5,2.0,.713,1.5,3.0,4.5,2.9,1.0,0.4,1.5,2.0,7.5,,laravja01
256,Vasilije Micić,31,CHO,PG,36,16,21.2,2.6,7.6,.348,1.3,3.5,.360,1.4,4.1,.338,.430,0.9,1.1,.829,0.6,1.9,2.4,3.5,0.4,0.0,2.1,1.2,7.5,,micicva01
257,Taurean Prince,30,MIL,SF,48,41,25.6,2.7,6.0,.449,1.8,3.9,.454,0.9,2.1,.441,.596,0.4,0.5,.792,0.5,3.2,3.7,2.1,0.8,0.1,1.0,2.0,7.5,,princta02
258,Ja'Kobe Walter,20,TOR,SG,31,8,18.9,2.7,6.7,.397,1.0,3.3,.307,1.7,3.5,.481,.471,1.0,1.5,.696,0.7,1.7,2.4,1.4,0.6,0.2,0.8,1.8,7.4,,walteja01
259,Eric Gordon,36,PHI,SG,36,13,20.1,2.4,5.3,.445,1.5,3.6,.426,0.8,1.7,.484,.589,1.0,1.3,.750,0.2,0.9,1.1,1.6,0.7,0.3,0.7,0.8,7.3,,gordoer01
260,Johnny Juzang,23,UTA,SG,32,5,17.8,2.5,5.9,.418,1.7,4.2,.400,0.8,1.7,.463,.561,0.7,0.8,.880,0.6,2.2,2.8,1.0,0.4,0.2,0.5,1.9,7.3,,juzanjo01
261,Cason Wallace,21,OKC,SG,46,32,27.4,3.0,6.8,.442,1.0,2.9,.333,2.0,3.8,.525,.514,0.3,0.4,.778,1.1,2.4,3.5,2.4,1.8,0.6,0.7,2.2,7.3,,wallaca01
262,Lonzo Ball,27,CHI,PG,30,9,21.6,2.4,6.5,.362,1.8,5.4,.340,0.5,1.1,.471,.503,0.6,0.7,.857,0.7,2.8,3.4,3.5,1.5,0.5,1.2,1.7,7.2,,balllo01
263,Bones Hyland,24,LAC,PG,20,0,11.1,2.3,5.8,.391,1.6,4.0,.388,0.7,1.8,.400,.526,1.2,1.3,.885,0.3,1.0,1.2,1.4,0.9,0.2,1.2,1.3,7.2,,hylanbo01
264,Sam Merrill,28,CLE,SG,42,2,18.7,2.4,6.0,.391,1.9,5.2,.356,0.5,0.8,.618,.545,0.6,0.6,.962,0.5,1.4,1.9,1.6,0.6,0.2,0.5,1.7,7.2,,merrisa01
265,Cameron Payne,30,NYK,PG,45,1,14.3,2.5,5.9,.419,1.4,3.7,.389,1.0,2.2,.470,.541,0.7,0.8,.892,0.2,1.2,1.4,2.5,0.6,0.2,0.6,1.6,7.2,,payneca01
266,Andre Drummond,31,PHI,C,28,16,19.2,2.9,5.7,.509,0.0,0.4,.091,2.9,5.3,.541,.513,1.3,2.2,.574,2.5,5.1,7.6,0.6,1.1,0.4,1.7,2.4,7.1,,drumman01
267,Isaiah Jackson,23,IND,C,5,1,16.8,2.8,4.6,.609,0.0,0.0,,2.8,4.6,.609,.609,1.4,2.8,.500,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,,jacksis01
268,Kelly Olynyk,33,TOR,C,23,1,15.6,2.4,4.7,.523,0.8,1.7,.474,1.7,3.0,.551,.607,1.4,1.8,.780,1.0,2.6,3.6,2.3,0.7,0.3,1.5,2.3,7.0,,olynyke01
269,Nick Smith Jr.,20,CHO,SG,29,10,17.2,2.7,7.0,.384,1.3,3.9,.345,1.3,3.1,.433,.480,0.3,0.3,.889,0.2,1.7,1.9,1.6,0.4,0.2,0.9,1.0,7.0,,smithni01
270,Josh Okogie,26,2TM,SG,32,2,15.6,2.5,5.2,.473,0.8,2.0,.385,1.7,3.2,.529,.548,1.2,1.6,.725,1.3,1.7,3.0,0.8,1.3,0.5,0.8,1.2,6.9,,okogijo01
270,Josh Okogie,26,PHO,SG,25,1,14.0,2.2,4.6,.491,0.6,1.7,.381,1.6,2.9,.556,.561,0.9,1.3,.688,1.3,1.6,2.9,0.6,0.8,0.4,0.6,1.1,6.0,,okogijo01
270,Josh Okogie,26,CHO,SG,7,1,21.3,3.3,7.6,.434,1.3,3.3,.391,2.0,4.3,.467,.519,2.1,2.7,.789,1.3,2.1,3.4,1.4,2.7,0.7,1.3,1.6,10.0,,okogijo01
271,Jared Butler,24,WAS,PG,32,0,11.3,2.7,5.5,.483,0.5,1.3,.366,2.2,4.2,.519,.526,1.1,1.4,.778,0.4,0.8,1.3,2.6,0.4,0.2,0.9,1.3,6.9,,butleja02
272,Ricky Council IV,23,PHI,SF,41,4,15.5,2.3,5.5,.419,0.7,2.4,.309,1.6,3.2,.500,.485,1.5,1.9,.808,0.7,1.8,2.5,1.2,0.5,0.2,0.6,1.0,6.9,,councri01
273,Torrey Craig,34,CHI,SF,9,1,12.6,2.4,5.0,.489,1.7,3.9,.429,0.8,1.1,.700,.656,0.3,0.4,.750,0.9,1.9,2.8,0.6,0.2,0.1,0.0,1.7,6.9,,craigto01
274,Ryan Dunn,22,PHO,SF,44,27,19.5,2.8,6.3,.448,1.0,3.3,.315,1.8,3.0,.590,.529,0.2,0.5,.476,1.0,2.4,3.4,1.0,0.5,0.6,0.4,2.4,6.9,,dunnry01
275,Quinten Post,24,GSW,PF,11,3,13.5,2.5,5.7,.429,1.4,3.6,.375,1.1,2.1,.522,.548,0.6,0.6,1.000,0.8,2.4,3.2,1.6,0.2,0.3,0.6,2.0,6.9,,postqu01
276,Elfrid Payton,30,NOP,PG,7,3,20.6,3.3,6.6,.500,0.0,0.1,.000,3.3,6.4,.511,.500,0.1,0.3,.500,0.7,2.7,3.4,6.9,1.4,0.4,2.9,1.4,6.7,,paytoel01
277,Haywood Highsmith,28,MIA,SF,46,37,24.1,2.5,5.2,.477,1.2,3.1,.397,1.3,2.2,.590,.593,0.4,0.6,.692,0.8,2.3,3.2,1.2,0.9,0.6,0.7,2.1,6.6,,highsha01
278,Vit Krejci,24,ATL,PG,35,15,20.3,2.4,5.5,.435,1.3,3.6,.370,1.0,1.8,.563,.558,0.5,0.8,.704,0.4,2.0,2.4,2.5,0.7,0.5,0.9,2.0,6.6,,krejcvi01
279,Precious Achiuwa,25,NYK,C,30,3,20.5,2.8,5.1,.546,0.3,0.7,.381,2.5,4.4,.573,.572,0.7,1.2,.611,2.1,3.8,5.8,1.0,1.0,0.8,0.8,1.6,6.5,,achiupr01
280,Trey Lyles,29,SAC,PF,39,2,19.9,2.2,5.6,.399,1.3,3.8,.336,0.9,1.8,.536,.514,0.8,1.1,.738,1.1,3.7,4.8,1.0,0.6,0.5,0.6,1.2,6.5,,lylestr01
281,Simone Fontecchio,29,DET,SF,45,0,17.8,2.1,5.3,.399,1.1,3.2,.336,1.0,2.0,.500,.502,1.1,1.3,.814,0.7,2.2,2.9,0.9,0.4,0.2,0.8,1.3,6.4,,fontesi01
282,KJ Martin,24,PHI,PF,24,7,20.0,2.5,4.1,.616,0.3,0.9,.381,2.2,3.3,.679,.657,1.0,1.2,.828,0.9,2.1,3.0,0.8,0.5,0.7,0.5,2.6,6.4,,martike04
283,Ajay Mitchell,22,OKC,SG,34,1,16.5,2.5,4.9,.506,0.6,1.5,.431,1.8,3.4,.539,.572,0.8,1.0,.848,0.5,1.5,2.0,1.7,0.7,0.1,0.8,1.7,6.4,,mitchaj01
284,Shake Milton,28,2TM,SG,38,1,16.3,2.3,4.9,.465,0.8,2.2,.365,1.4,2.6,.550,.549,0.9,1.2,.800,0.5,1.3,1.8,2.1,0.4,0.1,0.7,1.4,6.3,,miltosh01
284,Shake Milton,28,BRK,SG,27,1,18.2,2.7,5.8,.465,1.0,2.7,.389,1.7,3.1,.529,.554,0.9,1.2,.758,0.6,1.3,1.9,2.4,0.6,0.0,0.7,1.6,7.4,,miltosh01
284,Shake Milton,28,LAL,SG,11,0,11.6,1.2,2.5,.464,0.3,1.2,.231,0.9,1.4,.667,.518,1.0,1.1,.917,0.4,1.3,1.6,1.5,0.2,0.1,0.7,0.9,3.6,,miltosh01
285,Ron Holland,19,DET,SF,50,1,15.4,2.4,5.3,.458,0.5,2.0,.263,1.9,3.3,.576,.508,1.0,1.2,.790,0.5,2.3,2.8,0.8,0.6,0.1,0.9,1.8,6.3,,hollaro01
286,Davion Mitchell,26,TOR,PG,43,22,24.7,2.4,5.6,.427,1.0,2.7,.357,1.4,2.9,.492,.513,0.6,0.8,.667,0.4,1.6,2.0,4.6,0.7,0.2,1.8,2.6,6.3,,mitchda01
287,Ben Simmons,28,BRK,PG,32,24,25.2,2.8,5.2,.552,0.0,0.0,,2.8,5.2,.552,.552,0.6,0.8,.692,0.9,4.3,5.2,7.0,0.8,0.5,2.8,2.5,6.3,,simmobe01
288,Jonathan Isaac,27,ORL,PF,45,0,16.6,2.2,5.4,.409,0.6,2.6,.250,1.6,2.8,.556,.469,1.1,1.7,.667,1.9,3.0,4.9,0.5,0.8,1.3,0.4,1.4,6.2,,isaacjo01
289,Dru Smith,27,MIA,SG,14,1,19.1,2.2,4.4,.508,1.1,2.1,.533,1.1,2.2,.484,.639,0.6,0.9,.750,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.2,,smithdr01
290,Jarace Walker,21,IND,PF,48,1,16.7,2.3,4.8,.470,0.9,2.5,.378,1.3,2.4,.566,.567,0.7,1.2,.625,0.4,2.9,3.2,1.5,0.9,0.4,1.1,1.7,6.2,,walkeja02
291,Thomas Bryant,27,2TM,C,33,2,13.7,2.3,4.4,.521,0.8,2.0,.379,1.5,2.4,.638,.606,0.8,0.9,.862,1.2,2.3,3.6,0.8,0.5,0.6,0.4,0.9,6.1,,bryanth01
291,Thomas Bryant,27,MIA,C,10,0,11.5,1.2,2.8,.429,0.6,1.7,.353,0.6,1.1,.545,.536,1.1,1.1,1.000,0.6,2.6,3.2,0.4,0.1,0.9,0.2,0.9,4.1,,bryanth01
291,Thomas Bryant,27,IND,C,23,2,14.6,2.8,5.1,.542,0.8,2.1,.388,2.0,3.0,.652,.623,0.6,0.8,.778,1.5,2.2,3.7,1.0,0.7,0.5,0.4,0.9,7.0,,bryanth01
292,Kyle Filipowski,21,UTA,C,38,8,18.1,2.2,4.7,.480,0.6,1.9,.306,1.7,2.8,.600,.542,1.0,1.6,.627,1.0,3.7,4.7,1.8,0.6,0.1,1.0,1.9,6.0,,filipky01
293,Javonte Green,31,NOP,SG,45,17,22.2,2.0,4.6,.449,0.8,2.1,.368,1.3,2.4,.518,.534,1.1,1.5,.758,1.1,2.5,3.6,0.9,1.1,0.6,0.6,1.5,6.0,,greenja02
294,Terance Mann,28,LAC,SG,37,12,19.8,2.4,5.3,.446,0.7,2.0,.347,1.6,3.2,.508,.513,0.6,0.9,.719,0.9,2.0,2.9,1.6,0.8,0.3,0.7,1.8,6.0,,mannte01
295,Dean Wade,28,CLE,PF,35,26,22.8,2.1,5.1,.408,1.5,4.3,.349,0.6,0.9,.700,.553,0.4,0.7,.520,1.0,4.1,5.1,1.6,0.9,0.5,0.3,1.9,6.0,,wadede01
296,Jaylin Williams,22,OKC,PF,21,5,16.9,2.2,5.3,.423,1.3,3.6,.355,1.0,1.7,.571,.545,0.3,0.3,1.000,1.3,4.0,5.3,2.4,0.5,0.7,0.7,1.9,6.0,,willija07
297,James Wiseman,23,IND,C,1,0,5.0,2.0,4.0,.500,0.0,1.0,.000,2.0,3.0,.667,.500,2.0,2.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,,wisemja01
298,Isaiah Collier,20,UTA,PG,40,15,22.4,2.4,6.1,.392,0.5,2.0,.222,2.0,4.1,.476,.429,0.7,1.1,.619,0.3,2.5,2.8,5.2,0.8,0.2,2.7,2.2,5.9,,colliis01
299,Kris Dunn,30,LAC,PG,43,29,22.5,2.4,5.8,.418,0.9,3.1,.295,1.5,2.8,.555,.496,0.1,0.3,.500,0.7,2.6,3.3,2.7,1.5,0.3,1.1,2.5,5.9,,dunnkr01
300,Talen Horton-Tucker,24,CHI,SG,40,0,11.5,2.1,4.6,.457,0.8,2.0,.383,1.3,2.6,.515,.541,0.9,1.2,.729,0.4,1.4,1.7,1.3,0.4,0.2,0.7,1.0,5.9,,hortota01
301,Marcus Sasser,24,DET,PG,39,0,14.0,2.3,4.9,.461,0.8,2.5,.337,1.4,2.4,.591,.547,0.6,0.6,.917,0.3,0.9,1.3,2.2,0.6,0.1,0.9,1.3,5.9,,sassema01
302,Keaton Wallace,25,ATL,PG,22,3,17.5,2.2,5.3,.422,1.0,2.7,.350,1.3,2.5,.500,.513,0.5,0.5,1.000,0.2,1.3,1.5,2.4,1.0,0.3,1.2,1.4,5.9,,wallake01
303,Matas Buzelis,20,CHI,SF,49,0,13.9,2.1,4.9,.429,0.9,2.4,.376,1.2,2.5,.480,.521,0.7,0.8,.829,0.6,2.2,2.8,0.4,0.2,0.8,0.6,1.4,5.8,,buzelma01
304,Rob Dillingham,20,MIN,PG,25,0,11.4,2.4,4.8,.500,0.8,1.9,.438,1.6,2.9,.542,.588,0.1,0.3,.429,0.2,0.9,1.1,2.4,0.3,0.0,1.4,0.9,5.8,,dilliro01
305,Kevin Love,36,MIA,PF,18,6,11.1,1.9,5.5,.354,1.2,3.2,.362,0.8,2.3,.341,.460,0.7,1.1,.684,0.9,3.2,4.2,1.1,0.8,0.1,0.7,0.9,5.8,,loveke01
306,Isaac Okoro,24,CLE,SG,28,16,19.7,2.0,4.7,.427,1.1,2.8,.397,0.9,1.9,.472,.546,0.6,0.9,.720,0.8,1.3,2.1,1.6,0.7,0.4,0.4,2.0,5.8,,okorois01
307,Kenrich Williams,30,OKC,PF,37,1,14.3,2.3,4.6,.497,0.8,2.2,.366,1.5,2.4,.621,.586,0.4,0.5,.882,0.9,2.5,3.3,1.0,0.6,0.1,0.6,1.6,5.8,,willike04
308,Drew Eubanks,27,2TM,C,38,4,15.1,2.3,3.8,.610,0.1,0.1,.600,2.3,3.7,.610,.620,0.9,1.5,.632,1.1,3.4,4.4,1.2,0.3,0.8,0.8,1.2,5.7,,eubandr01
308,Drew Eubanks,27,UTA,C,37,4,15.4,2.4,3.9,.607,0.1,0.1,.600,2.3,3.8,.607,.617,1.0,1.5,.632,1.1,3.5,4.5,1.2,0.3,0.9,0.8,1.2,5.8,,eubandr01
308,Drew Eubanks,27,LAC,C,1,0,7.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,,eubandr01
309,Alec Burks,33,MIA,SG,26,0,16.2,1.8,4.3,.411,1.4,3.2,.429,0.4,1.1,.357,.571,0.8,1.0,.808,0.3,1.8,2.1,1.1,0.6,0.2,0.3,0.7,5.7,,burksal01
310,Quenton Jackson,26,IND,PG,18,7,14.1,2.2,4.2,.513,0.5,1.3,.375,1.7,2.9,.577,.572,0.8,1.2,.714,0.6,0.9,1.5,1.7,0.5,0.3,0.6,1.8,5.7,,jacksqu01
311,Jamal Shead,22,TOR,PG,44,0,16.8,2.2,5.2,.421,0.8,2.3,.350,1.4,2.9,.477,.498,0.5,0.7,.759,0.3,0.9,1.2,3.5,0.6,0.1,1.5,1.8,5.7,,sheadja01
312,Robert Williams,27,POR,C,18,3,17.7,2.4,3.8,.632,0.1,0.2,.333,2.3,3.6,.646,.640,0.8,0.9,.882,1.8,4.2,6.0,1.1,0.6,1.7,0.9,1.6,5.7,,williro04
313,Jeremiah Robinson-Earl,24,NOP,PF,41,6,18.0,2.1,4.8,.444,0.7,2.2,.304,1.5,2.6,.566,.515,0.6,0.7,.862,1.8,3.0,4.8,1.2,0.7,0.1,0.7,1.3,5.6,,robinje02
314,Ben Sheppard,23,IND,SG,35,8,20.5,2.0,5.0,.408,1.2,3.5,.355,0.8,1.5,.528,.532,0.3,0.4,.846,0.7,1.9,2.6,1.3,0.6,0.3,0.3,2.2,5.6,,sheppbe01
315,Jamison Battle,23,TOR,SF,34,0,12.6,1.9,4.2,.458,1.3,3.1,.415,0.6,1.1,.583,.613,0.4,0.4,.857,0.6,1.3,1.8,0.9,0.1,0.1,0.4,1.1,5.5,,battlja01
316,Alex Caruso,30,OKC,SG,28,0,19.0,2.1,5.5,.383,0.9,3.2,.292,1.2,2.3,.508,.468,0.3,0.4,.750,0.6,2.1,2.7,2.5,1.8,0.5,0.6,1.9,5.5,,carusal01
317,Seth Curry,34,CHO,SG,40,8,13.6,2.1,4.2,.488,1.0,2.2,.466,1.0,2.0,.513,.610,0.4,0.4,.882,0.4,1.0,1.4,0.6,0.4,0.1,0.4,0.9,5.5,,curryse01
318,Isaiah Stewart,23,DET,C,45,3,20.2,2.3,4.3,.528,0.2,0.7,.242,2.1,3.6,.588,.549,0.8,1.0,.818,2.0,3.8,5.8,1.7,0.4,1.2,0.9,2.5,5.5,,stewais01
319,Lindy Waters III,27,GSW,SG,38,9,17.2,2.0,5.4,.371,1.3,3.9,.331,0.7,1.5,.474,.490,0.2,0.3,.727,0.4,2.1,2.6,1.1,0.6,0.3,0.4,1.4,5.5,,waterli01
320,KJ Simpson,22,CHO,PG,17,0,17.4,1.8,6.4,.278,0.4,2.8,.149,1.4,3.6,.377,.310,1.4,1.8,.800,1.2,1.2,2.4,2.2,0.7,0.2,1.1,1.5,5.4,,simpskj01
321,Kyle Anderson,31,GSW,PF,36,3,15.0,2.1,4.7,.450,0.5,1.4,.365,1.6,3.3,.487,.506,0.5,0.8,.667,0.8,2.3,3.1,2.3,0.7,0.6,0.6,1.1,5.3,,anderky01
322,Kobe Bufkin,21,ATL,SG,10,0,12.4,1.8,4.7,.383,0.4,1.9,.211,1.4,2.8,.500,.426,1.3,1.8,.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,,bufkiko01
323,Jaxson Hayes,24,LAL,C,27,6,17.1,2.1,3.2,.663,0.0,0.1,.000,2.1,3.1,.679,.663,1.1,1.5,.750,1.3,2.7,4.1,0.9,0.5,0.9,0.7,2.1,5.3,,hayesja02
324,DaQuan Jeffries,27,CHO,SG,16,0,16.6,1.9,4.3,.449,0.9,2.5,.375,1.0,1.8,.552,.558,0.4,0.5,.875,0.8,1.9,2.6,0.9,0.7,0.4,0.4,1.9,5.3,,jeffrda01
325,Vince Williams Jr.,24,MEM,SG,3,0,15.0,2.3,6.3,.368,0.3,2.7,.125,2.0,3.7,.545,.395,0.3,1.3,.250,1.3,2.3,3.7,3.0,0.0,0.7,2.3,3.0,5.3,,willivi01
326,Isaiah Wong,24,CHO,SG,17,0,12.3,1.7,4.9,.349,0.5,1.6,.333,1.2,3.3,.357,.404,1.4,1.9,.719,0.8,0.9,1.8,1.4,0.5,0.0,0.9,1.1,5.3,,wongis01
327,Kevon Looney,28,GSW,C,43,6,16.3,2.2,4.3,.522,0.0,0.0,.000,2.2,4.2,.527,.522,0.7,1.4,.500,2.9,4.0,6.9,1.8,0.7,0.4,0.6,2.2,5.2,,looneke01
328,Gary Payton II,32,GSW,SG,38,10,13.7,2.2,4.0,.542,0.3,1.2,.213,1.9,2.8,.689,.575,0.5,0.7,.714,0.9,2.1,3.1,1.3,0.7,0.3,0.7,1.6,5.2,,paytoga02
329,Donovan Clingan,20,POR,C,37,10,16.0,2.1,4.1,.523,0.2,0.6,.273,2.0,3.5,.566,.543,0.7,1.0,.694,2.7,3.8,6.4,0.7,0.4,1.5,1.2,2.6,5.1,,clingdo01
330,Luke Kornet,29,BOS,C,45,6,16.8,2.0,3.2,.648,0.0,0.0,,2.0,3.2,.648,.648,1.0,1.3,.763,2.2,2.7,4.9,1.5,0.5,0.9,0.4,1.4,5.1,,kornelu01
331,Jonathan Mogbo,23,TOR,PF,37,6,16.5,1.9,4.2,.468,0.2,0.7,.320,1.7,3.5,.496,.494,0.9,1.3,.714,1.7,2.4,4.1,1.5,0.7,0.5,0.8,1.8,5.1,,mogbojo01
332,Neemias Queta,25,BOS,C,39,5,14.6,2.2,3.2,.667,0.0,0.1,.000,2.2,3.2,.677,.667,0.8,1.1,.727,1.4,2.3,3.7,0.7,0.3,0.7,0.6,1.8,5.1,,quetane01
333,Gabe Vincent,28,LAL,PG,41,5,20.1,2.0,4.9,.400,1.1,3.3,.338,0.8,1.6,.531,.515,0.1,0.2,.500,0.3,1.0,1.3,1.3,0.7,0.2,0.6,2.0,5.1,,vincega01
334,Mouhamed Gueye,22,ATL,PF,5,2,13.6,2.4,6.2,.387,0.2,2.8,.071,2.2,3.4,.647,.403,0.0,0.2,.000,0.6,2.4,3.0,0.4,1.0,0.4,0.2,0.8,5.0,,gueyemo02
335,Monte Morris,29,PHO,PG,38,0,13.0,1.8,4.2,.416,0.6,1.8,.304,1.2,2.4,.500,.481,0.9,1.1,.850,0.3,1.2,1.4,1.7,0.4,0.1,0.4,0.5,5.0,,morrimo01
336,Trevelin Queen,27,ORL,SG,21,2,15.8,1.9,4.9,.392,0.8,2.6,.296,1.1,2.3,.500,.471,0.4,0.5,.818,0.8,0.9,1.6,1.4,1.0,0.4,0.9,1.6,5.0,,queentr01
337,Ryan Rollins,22,MIL,PG,32,6,12.1,1.9,4.1,.469,0.6,1.8,.357,1.3,2.3,.554,.546,0.6,0.7,.818,0.3,1.1,1.5,1.1,0.7,0.4,0.9,1.4,5.0,,rolliry01
338,Alondes Williams,25,DET,SG,1,0,4.0,2.0,2.0,1.000,1.0,1.0,1.000,1.0,1.0,1.000,1.250,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,,willial06
339,Marvin Bagley III,25,WAS,C,19,1,8.7,2.0,3.7,.535,0.1,0.5,.200,1.9,3.2,.590,.549,0.8,1.2,.652,1.4,1.5,2.9,0.4,0.4,0.3,0.6,0.6,4.9,,baglema01
340,Jordan Miller,25,LAC,SF,29,0,12.8,1.9,4.3,.429,0.3,1.2,.222,1.6,3.1,.511,.460,0.9,1.1,.788,0.8,1.0,1.8,1.1,0.5,0.2,0.8,0.7,4.9,,millejo02
341,Taylor Hendricks,21,UTA,PF,3,3,25.0,1.3,6.0,.222,1.0,4.0,.250,0.3,2.0,.167,.306,1.0,1.3,.750,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,,hendrta01
342,Sandro Mamukelashvili,25,SAS,PF,31,0,8.3,1.7,3.0,.565,0.7,1.7,.426,0.9,1.2,.763,.690,0.6,0.9,.704,0.6,1.8,2.4,0.5,0.2,0.3,0.4,0.6,4.7,,mamuksa01
343,Tidjane Salaün,19,CHO,PF,34,8,18.4,1.6,5.0,.318,0.9,3.1,.280,0.7,1.9,.381,.406,0.6,0.9,.677,1.0,3.1,4.1,1.1,0.6,0.2,0.9,1.3,4.7,,salauti01
344,Oscar Tshiebwe,25,UTA,C,3,0,15.3,1.3,2.0,.667,0.0,0.0,,1.3,2.0,.667,.667,2.0,2.7,.750,1.7,5.0,6.7,0.0,1.3,0.0,0.3,3.3,4.7,,tshieos01
345,Mo Bamba,26,LAC,C,28,2,12.6,1.7,3.7,.466,0.5,1.8,.300,1.2,1.9,.623,.539,0.6,0.9,.680,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6,,bambamo01
346,Charles Bassey,24,SAS,C,32,1,10.8,2.0,3.4,.573,0.0,0.0,,2.0,3.4,.573,.573,0.7,1.0,.636,1.7,2.8,4.6,0.4,0.4,0.9,0.7,1.4,4.6,,bassech01
347,Zach Collins,27,SAS,C,36,4,11.8,1.7,3.7,.462,0.4,1.3,.304,1.3,2.4,.547,.515,0.9,1.0,.886,1.1,1.8,2.8,1.4,0.4,0.4,0.6,1.9,4.6,,colliza01
348,Malaki Branham,21,SAS,SG,30,0,9.6,1.6,3.8,.434,0.7,1.8,.396,0.9,2.0,.467,.527,0.6,0.7,.850,0.1,1.0,1.1,0.9,0.2,0.1,0.9,0.5,4.5,,branhma01
349,Pat Connaughton,32,MIL,SG,28,0,14.9,1.6,3.8,.430,0.7,2.1,.339,0.9,1.7,.542,.523,0.5,0.6,.765,0.6,2.1,2.7,1.6,0.1,0.3,0.5,1.1,4.5,,connapa01
350,Moussa Diabaté,23,CHO,C,40,4,18.6,1.9,3.2,.603,0.0,0.1,.000,1.9,3.1,.613,.603,0.7,1.3,.520,3.0,3.8,6.8,0.7,0.7,0.7,0.9,1.6,4.5,,diabamo01
351,Trentyn Flowers,19,LAC,SF,2,0,8.0,2.0,4.5,.444,0.0,1.0,.000,2.0,3.5,.571,.444,0.5,0.5,1.000,0.5,1.5,2.0,0.0,0.0,0.0,0.5,1.5,4.5,,flowetr01
352,Jett Howard,21,ORL,SF,42,0,11.0,1.6,4.2,.376,1.0,3.0,.320,0.6,1.3,.509,.489,0.4,0.4,.833,0.4,0.8,1.2,0.6,0.2,0.2,0.5,1.1,4.5,,howarje01
353,Kylor Kelley,27,DAL,C,4,1,13.5,1.8,2.3,.778,0.0,0.0,,1.8,2.3,.778,.778,1.0,1.5,.667,1.8,2.8,4.5,0.3,0.0,0.5,0.3,1.5,4.5,,kelleky01
354,Dariq Whitehead,20,BRK,SF,8,0,7.0,1.5,3.1,.480,1.4,2.6,.524,0.1,0.5,.250,.700,0.1,0.4,.333,0.1,0.5,0.6,0.1,0.4,0.1,0.4,0.3,4.5,,whiteda01
355,David Roddy,23,ATL,PF,27,3,12.8,1.6,3.4,.473,0.6,1.6,.372,1.0,1.9,.560,.559,0.7,0.8,.818,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.7,4.5,,roddyda01
356,Tre Jones,25,SAS,PG,28,0,16.1,1.6,3.3,.484,0.3,0.9,.308,1.3,2.4,.552,.527,0.9,1.2,.758,0.5,1.5,2.1,3.7,0.6,0.2,0.8,1.2,4.4,,jonestr01
357,Antonio Reeves,24,NOP,SG,19,0,9.0,1.7,4.1,.416,0.6,2.1,.308,1.1,2.0,.526,.494,0.4,0.4,.875,0.3,0.6,0.9,0.6,0.3,0.0,0.3,0.4,4.4,,reevean01
358,Kyle Lowry,38,PHI,PG,30,12,19.6,1.3,3.5,.362,0.9,2.7,.350,0.3,0.8,.400,.495,0.8,1.0,.828,0.3,1.7,2.0,2.8,1.0,0.3,0.7,1.9,4.3,,lowryky01
359,Julian Phillips,21,CHI,SF,49,3,12.9,1.5,3.5,.441,0.6,1.9,.319,0.9,1.6,.582,.526,0.7,0.9,.727,0.9,1.1,2.0,0.4,0.4,0.2,0.4,1.3,4.3,,phillju01
360,Paul Reed,25,DET,C,27,0,10.1,1.7,3.0,.549,0.2,0.6,.294,1.5,2.4,.615,.579,0.8,0.9,.840,0.7,1.6,2.3,1.0,1.1,0.5,0.5,1.6,4.3,,reedpa01
